group_key,fold,horizon_step,time,actual,forecast,model_type
uci_household_power,3,34,2023-01-13 04:30:00,0.19722393,0.18358236,lightgbm_lag_features
uci_household_power,3,35,2023-01-13 05:00:00,0.20174590,0.19123534,lightgbm_lag_features
uci_household_power,3,36,2023-01-13 05:30:00,0.20746253,0.19988718,lightgbm_lag_features
uci_household_power,3,37,2023-01-13 06:00:00,0.21417611,0.21129352,lightgbm_lag_features
uci_household_power,3,38,2023-01-13 06:30:00,0.22149370,0.21769152,lightgbm_lag_features
uci_household_power,3,39,2023-01-13 07:00:00,0.22886982,0.22130401,lightgbm_lag_features
uci_household_power,3,40,2023-01-13 07:30:00,0.23567210,0.22451532,lightgbm_lag_features
uci_household_power,3,41,2023-01-13 08:00:00,0.24125950,0.22452903,lightgbm_lag_features
uci_household_power,3,42,2023-01-13 08:30:00,0.24506137,0.22091874,lightgbm_lag_features
uci_household_power,3,43,2023-01-13 09:00:00,0.24664659,0.21739563,lightgbm_lag_features
uci_household_power,3,44,2023-01-13 09:30:00,0.24577486,0.20948024,lightgbm_lag_features
uci_household_power,3,45,2023-01-13 10:00:00,0.24242665,0.19720009,lightgbm_lag_features
uci_household_power,3,46,2023-01-13 10:30:00,0.23681207,0.18927907,lightgbm_lag_features
uci_household_power,3,47,2023-01-13 11:00:00,0.22936193,0.17869583,lightgbm_lag_features
uci_household_power,3,48,2023-01-13 11:30:00,0.22070518,0.17242400,lightgbm_lag_features
uci_household_power,4,1,2023-01-16 18:00:00,0.28236943,0.28343597,lightgbm_lag_features
uci_household_power,4,2,2023-01-16 18:30:00,0.28728838,0.28384048,lightgbm_lag_features
uci_household_power,4,3,2023-01-16 19:00:00,0.28899436,0.28239366,lightgbm_lag_features
uci_household_power,4,4,2023-01-16 19:30:00,0.28727654,0.27996954,lightgbm_lag_features
uci_household_power,4,5,2023-01-16 20:00:00,0.28228674,0.27652730,lightgbm_lag_features
uci_household_power,4,6,2023-01-16 20:30:00,0.27450153,0.27289306,lightgbm_lag_features
uci_household_power,4,7,2023-01-16 21:00:00,0.26462215,0.26651493,lightgbm_lag_features
uci_household_power,4,8,2023-01-16 21:30:00,0.25343895,0.25018329,lightgbm_lag_features
uci_household_power,4,9,2023-01-16 22:00:00,0.24169508,0.23073578,lightgbm_lag_features
uci_household_power,4,10,2023-01-16 22:30:00,0.22998147,0.21661048,lightgbm_lag_features
uci_household_power,4,11,2023-01-16 23:00:00,0.21868407,0.20387793,lightgbm_lag_features
uci_household_power,4,12,2023-01-16 23:30:00,0.20798785,0.19377596,lightgbm_lag_features
uci_household_power,4,13,2023-01-17 00:00:00,0.17616527,0.18402850,lightgbm_lag_features
uci_household_power,4,14,2023-01-17 00:30:00,0.17553393,0.17516930,lightgbm_lag_features
uci_household_power,4,15,2023-01-17 01:00:00,0.17403050,0.17449325,lightgbm_lag_features
uci_household_power,4,16,2023-01-17 01:30:00,0.17215635,0.17738036,lightgbm_lag_features
uci_household_power,4,17,2023-01-17 02:00:00,0.17052667,0.17894102,lightgbm_lag_features
uci_household_power,4,18,2023-01-17 02:30:00,0.16979912,0.18197548,lightgbm_lag_features
uci_household_power,4,19,2023-01-17 03:00:00,0.17059076,0.18789986,lightgbm_lag_features
uci_household_power,4,20,2023-01-17 03:30:00,0.17339243,0.19307840,lightgbm_lag_features
uci_household_power,4,21,2023-01-17 04:00:00,0.17849119,0.19881183,lightgbm_lag_features
uci_household_power,4,22,2023-01-17 04:30:00,0.18591192,0.20533780,lightgbm_lag_features
uci_household_power,4,23,2023-01-17 05:00:00,0.19538784,0.21228001,lightgbm_lag_features
uci_household_power,4,24,2023-01-17 05:30:00,0.20636679,0.21809493,lightgbm_lag_features
uci_household_power,4,25,2023-01-17 06:00:00,0.21805557,0.22311773,lightgbm_lag_features
uci_household_power,4,26,2023-01-17 06:30:00,0.22949888,0.22670794,lightgbm_lag_features
uci_household_power,4,27,2023-01-17 07:00:00,0.23968407,0.22830579,lightgbm_lag_features
uci_household_power,4,28,2023-01-17 07:30:00,0.24765816,0.22818174,lightgbm_lag_features
uci_household_power,4,29,2023-01-17 08:00:00,0.25264121,0.22786730,lightgbm_lag_features
uci_household_power,4,30,2023-01-17 08:30:00,0.25412047,0.22528468,lightgbm_lag_features
uci_household_power,4,31,2023-01-17 09:00:00,0.25191293,0.22314962,lightgbm_lag_features
uci_household_power,4,32,2023-01-17 09:30:00,0.24618913,0.21881407,lightgbm_lag_features
uci_household_power,4,33,2023-01-17 10:00:00,0.23745780,0.21072171,lightgbm_lag_features
uci_household_power,4,34,2023-01-17 10:30:00,0.22651631,0.20371445,lightgbm_lag_features
uci_household_power,4,35,2023-01-17 11:00:00,0.21437686,0.19690485,lightgbm_lag_features
uci_household_power,4,36,2023-01-17 11:30:00,0.20217930,0.18918862,lightgbm_lag_features
uci_household_power,4,37,2023-01-17 12:00:00,0.19110095,0.18325576,lightgbm_lag_features
uci_household_power,4,38,2023-01-17 12:30:00,0.18227009,0.18042786,lightgbm_lag_features
uci_household_power,4,39,2023-01-17 13:00:00,0.17668604,0.18011273,lightgbm_lag_features
uci_household_power,4,40,2023-01-17 13:30:00,0.17514504,0.18524669,lightgbm_lag_features
uci_household_power,4,41,2023-01-17 14:00:00,0.17817009,0.19369995,lightgbm_lag_features
uci_household_power,4,42,2023-01-17 14:30:00,0.18594467,0.20065675,lightgbm_lag_features
uci_household_power,4,43,2023-01-17 15:00:00,0.19825498,0.20995567,lightgbm_lag_features
uci_household_power,4,44,2023-01-17 15:30:00,0.21445138,0.22225196,lightgbm_lag_features
uci_household_power,4,45,2023-01-17 16:00:00,0.23344473,0.23647803,lightgbm_lag_features
uci_household_power,4,46,2023-01-17 16:30:00,0.25375419,0.25121209,lightgbm_lag_features
uci_household_power,4,47,2023-01-17 17:00:00,0.27361757,0.26419334,lightgbm_lag_features
uci_household_power,4,48,2023-01-17 17:30:00,0.29116393,0.27320206,lightgbm_lag_features
uci_household_power,5,1,2023-01-21 00:00:00,0.13209521,0.17632541,lightgbm_lag_features
uci_household_power,5,2,2023-01-21 00:30:00,0.12810793,0.16816125,lightgbm_lag_features
uci_household_power,5,3,2023-01-21 01:00:00,0.12479421,0.16497611,lightgbm_lag_features
uci_household_power,5,4,2023-01-21 01:30:00,0.12278745,0.16275937,lightgbm_lag_features
uci_household_power,5,5,2023-01-21 02:00:00,0.12263566,0.16380244,lightgbm_lag_features
uci_household_power,5,6,2023-01-21 02:30:00,0.12473826,0.16474735,lightgbm_lag_features
uci_household_power,5,7,2023-01-21 03:00:00,0.12929354,0.16726918,lightgbm_lag_features
uci_household_power,5,8,2023-01-21 03:30:00,0.13626268,0.17214693,lightgbm_lag_features
uci_household_power,5,9,2023-01-21 04:00:00,0.14535518,0.17731491,lightgbm_lag_features
uci_household_power,5,10,2023-01-21 04:30:00,0.15603942,0.18091682,lightgbm_lag_features
uci_household_power,5,11,2023-01-21 05:00:00,0.16757971,0.18610685,lightgbm_lag_features
uci_household_power,5,12,2023-01-21 05:30:00,0.17909889,0.19051174,lightgbm_lag_features
uci_household_power,5,13,2023-01-21 06:00:00,0.18966160,0.19679518,lightgbm_lag_features
uci_household_power,5,14,2023-01-21 06:30:00,0.19837064,0.20272444,lightgbm_lag_features
uci_household_power,5,15,2023-01-21 07:00:00,0.20446534,0.20721553,lightgbm_lag_features
uci_household_power,5,16,2023-01-21 07:30:00,0.20740975,0.21025798,lightgbm_lag_features
uci_household_power,5,17,2023-01-21 08:00:00,0.20695839,0.20930642,lightgbm_lag_features
uci_household_power,5,18,2023-01-21 08:30:00,0.20318994,0.20883289,lightgbm_lag_features
uci_household_power,5,19,2023-01-21 09:00:00,0.19650343,0.20703052,lightgbm_lag_features
uci_household_power,5,20,2023-01-21 09:30:00,0.18757732,0.20654389,lightgbm_lag_features
uci_household_power,5,21,2023-01-21 10:00:00,0.17729745,0.20056728,lightgbm_lag_features
uci_household_power,5,22,2023-01-21 10:30:00,0.16666480,0.19670900,lightgbm_lag_features
uci_household_power,5,23,2023-01-21 11:00:00,0.15669640,0.19075125,lightgbm_lag_features
uci_household_power,5,24,2023-01-21 11:30:00,0.14833291,0.18631368,lightgbm_lag_features
uci_household_power,5,25,2023-01-21 12:00:00,0.14236324,0.18067396,lightgbm_lag_features
uci_household_power,5,26,2023-01-21 12:30:00,0.13937230,0.17661117,lightgbm_lag_features
uci_household_power,5,27,2023-01-21 13:00:00,0.13971208,0.17347393,lightgbm_lag_features
uci_household_power,5,28,2023-01-21 13:30:00,0.14349165,0.17355659,lightgbm_lag_features
uci_household_power,5,29,2023-01-21 14:00:00,0.15057924,0.17550229,lightgbm_lag_features
uci_household_power,5,30,2023-01-21 14:30:00,0.16060972,0.17751650,lightgbm_lag_features
uci_household_power,5,31,2023-01-21 15:00:00,0.17299475,0.18123287,lightgbm_lag_features
uci_household_power,5,32,2023-01-21 15:30:00,0.18693780,0.19075266,lightgbm_lag_features
uci_household_power,5,33,2023-01-21 16:00:00,0.20146158,0.20037160,lightgbm_lag_features
uci_household_power,5,34,2023-01-21 16:30:00,0.21545775,0.20914369,lightgbm_lag_features
uci_household_power,5,35,2023-01-21 17:00:00,0.22776679,0.22044726,lightgbm_lag_features
uci_household_power,5,36,2023-01-21 17:30:00,0.23728831,0.23272361,lightgbm_lag_features
uci_household_power,5,37,2023-01-21 18:00:00,0.24311194,0.24420372,lightgbm_lag_features
uci_household_power,5,38,2023-01-21 18:30:00,0.24464772,0.25140449,lightgbm_lag_features
uci_household_power,5,39,2023-01-21 19:00:00,0.24172857,0.25331592,lightgbm_lag_features
uci_household_power,5,40,2023-01-21 19:30:00,0.23465790,0.25540791,lightgbm_lag_features
uci_household_power,5,41,2023-01-21 20:00:00,0.22418490,0.25264300,lightgbm_lag_features
uci_household_power,5,42,2023-01-21 20:30:00,0.21140529,0.24522781,lightgbm_lag_features
uci_household_power,5,43,2023-01-21 21:00:00,0.19760305,0.23571167,lightgbm_lag_features
uci_household_power,5,44,2023-01-21 21:30:00,0.18406297,0.22097796,lightgbm_lag_features
uci_household_power,5,45,2023-01-21 22:00:00,0.17189015,0.20421786,lightgbm_lag_features
uci_household_power,5,46,2023-01-21 22:30:00,0.16187003,0.19149013,lightgbm_lag_features
uci_household_power,5,47,2023-01-21 23:00:00,0.15439162,0.18217532,lightgbm_lag_features
uci_household_power,5,48,2023-01-21 23:30:00,0.14944143,0.17294469,lightgbm_lag_features
